original_path	snapshot_path
docs/handover/context-optimization-r2-payloads/.cursor/agents/product-manager-subagent.md	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/agents/product-manager-subagent.md
docs/handover/context-optimization-r2-payloads/.cursor/agents/project-lead-subagent.md	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/agents/project-lead-subagent.md
docs/handover/context-optimization-r2-payloads/.cursor/agents/security-engineer-subagent.md	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/agents/security-engineer-subagent.md
docs/handover/context-optimization-r2-payloads/.cursor/agents/software-engineer-subagent.md	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/agents/software-engineer-subagent.md
docs/handover/context-optimization-r2-payloads/.cursor/agents/ui-ux-developer-subagent.md	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/agents/ui-ux-developer-subagent.md
docs/handover/context-optimization-r2-payloads/.cursor/instructions/ROLES.md	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/instructions/ROLES.md
docs/handover/context-optimization-r2-payloads/.cursor/rules/00-core-routing.mdc	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/rules/00-core-routing.mdc
docs/handover/context-optimization-r2-payloads/.cursor/rules/blocker-governance.mdc	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/rules/blocker-governance.mdc
docs/handover/context-optimization-r2-payloads/.cursor/rules/cost-and-session.mdc	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/rules/cost-and-session.mdc
docs/handover/context-optimization-r2-payloads/.cursor/rules/git-privacy-and-secrets.mdc	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/rules/git-privacy-and-secrets.mdc
docs/handover/context-optimization-r2-payloads/.cursor/rules/karpathy-guidelines.mdc	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/rules/karpathy-guidelines.mdc
docs/handover/context-optimization-r2-payloads/.cursor/rules/memory-governance.mdc	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/rules/memory-governance.mdc
docs/handover/context-optimization-r2-payloads/.cursor/rules/project-planning.mdc	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/rules/project-planning.mdc
docs/handover/context-optimization-r2-payloads/.cursor/rules/runbook-governance.mdc	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/rules/runbook-governance.mdc
docs/handover/context-optimization-r2-payloads/.cursor/rules/subagent-orchestration.mdc	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/rules/subagent-orchestration.mdc
docs/handover/context-optimization-r2-payloads/.cursor/scripts/bootstrap.sh	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/scripts/bootstrap.sh
docs/handover/context-optimization-r2-payloads/.cursor/scripts/validate-agent-config.mjs	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/scripts/validate-agent-config.mjs
docs/handover/context-optimization-r2-payloads/.cursorignore	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursorignore
docs/handover/context-optimization-r2-payloads/AGENTS.md	this-pass/repo/docs/handover/context-optimization-r2-payloads/AGENTS.md
docs/handover/cursor-cost-operator-setup.md	this-pass/repo/docs/handover/cursor-cost-operator-setup.md
docs/plans/final_implementation_checklist.md	this-pass/repo/docs/plans/final_implementation_checklist.md
docs/plans/phase_0_foundations_plan.md	this-pass/repo/docs/plans/phase_0_foundations_plan.md
docs/workstreams/20260917-context-optimization/delivery/owner-handoff.md	this-pass/repo/docs/workstreams/20260917-context-optimization/delivery/owner-handoff.md
docs/workstreams/20260917-context-optimization/manifest.md	this-pass/repo/docs/workstreams/20260917-context-optimization/manifest.md
docs/workstreams/20260917-context-optimization/project-lead-subagent/charter.md	this-pass/repo/docs/workstreams/20260917-context-optimization/project-lead-subagent/charter.md
docs/workstreams/20260917-context-optimization/project-lead-subagent/evidence.md	this-pass/repo/docs/workstreams/20260917-context-optimization/project-lead-subagent/evidence.md
docs/workstreams/20260917-context-optimization/project-lead-subagent/handoff.md	this-pass/repo/docs/workstreams/20260917-context-optimization/project-lead-subagent/handoff.md
docs/workstreams/20260917-context-optimization/project-lead-subagent/plan.md	this-pass/repo/docs/workstreams/20260917-context-optimization/project-lead-subagent/plan.md
docs/workstreams/20260917-context-optimization/security-engineer-subagent/charter.md	this-pass/repo/docs/workstreams/20260917-context-optimization/security-engineer-subagent/charter.md
docs/workstreams/20260917-context-optimization/security-engineer-subagent/evidence.md	this-pass/repo/docs/workstreams/20260917-context-optimization/security-engineer-subagent/evidence.md
docs/workstreams/20260917-context-optimization/security-engineer-subagent/handoff.md	this-pass/repo/docs/workstreams/20260917-context-optimization/security-engineer-subagent/handoff.md
docs/workstreams/20260917-context-optimization/security-engineer-subagent/plan.md	this-pass/repo/docs/workstreams/20260917-context-optimization/security-engineer-subagent/plan.md
docs/workstreams/20260917-context-optimization/software-engineer-subagent/charter.md	this-pass/repo/docs/workstreams/20260917-context-optimization/software-engineer-subagent/charter.md
docs/workstreams/20260917-context-optimization/software-engineer-subagent/evidence.md	this-pass/repo/docs/workstreams/20260917-context-optimization/software-engineer-subagent/evidence.md
docs/workstreams/20260917-context-optimization/software-engineer-subagent/handoff.md	this-pass/repo/docs/workstreams/20260917-context-optimization/software-engineer-subagent/handoff.md
docs/workstreams/20260917-context-optimization/software-engineer-subagent/plan.md	this-pass/repo/docs/workstreams/20260917-context-optimization/software-engineer-subagent/plan.md
.cursor/rules/git-privacy-and-secrets.mdc	this-pass/repo/.cursor/rules/git-privacy-and-secrets.mdc
.cursor/rules/karpathy-guidelines.mdc	this-pass/repo/.cursor/rules/karpathy-guidelines.mdc
.cursor/rules/00-read-agent-context-first.mdc	this-pass/retired-rules/00-read-agent-context-first.mdc
.cursor/rules/core-operating-context.mdc	this-pass/retired-rules/core-operating-context.mdc
.cursor/rules/instruction-routing.mdc	this-pass/retired-rules/instruction-routing.mdc
.cursor/rules/root-canonical.mdc	this-pass/retired-rules/root-canonical.mdc
.cursor/rules/skills-file.mdc	this-pass/retired-rules/skills-file.mdc
.cursor/rules/state-and-compactification.mdc	this-pass/retired-rules/state-and-compactification.mdc
.cursor/rules/tools-file.mdc	this-pass/retired-rules/tools-file.mdc
.cursor/rules/working-memory.mdc	this-pass/retired-rules/working-memory.mdc
